Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF
    FALSE
    TRUE

Grammar

Rule 0     S' -> prog
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQUAREBR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LENGTH resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
    SEMI_COLON      reduce using rule 23 (return_is -> RETURN .)
    FN              reduce using rule 23 (return_is -> RETURN .)
    $end            reduce using rule 23 (return_is -> RETURN .)
    IF              reduce using rule 23 (return_is -> RETURN .)
    WHILE           reduce using rule 23 (return_is -> RETURN .)
    FOR             reduce using rule 23 (return_is -> RETURN .)
    DO              reduce using rule 23 (return_is -> RETURN .)
    RETURN          reduce using rule 23 (return_is -> RETURN .)
    BEGIN           reduce using rule 23 (return_is -> RETURN .)
    RCURLYEBR       reduce using rule 23 (return_is -> RETURN .)
    END             reduce using rule 23 (return_is -> RETURN .)
    ELSE            reduce using rule 23 (return_is -> RETURN .)
    ID              shift and go to state 85
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75

  ! ID              [ reduce using rule 23 (return_is -> RETURN .) ]
  ! NUMBER          [ reduce using rule 23 (return_is -> RETURN .) ]
  ! STRING          [ reduce using rule 23 (return_is -> RETURN .) ]
  ! NULL            [ reduce using rule 23 (return_is -> RETURN .) ]
  ! LPAREN          [ reduce using rule 23 (return_is -> RETURN .) ]
  ! SCAN            [ reduce using rule 23 (return_is -> RETURN .) ]
  ! PRINT           [ reduce using rule 23 (return_is -> RETURN .) ]
  ! LENGTH          [ reduce using rule 23 (return_is -> RETURN .) ]
  ! EXIT            [ reduce using rule 23 (return_is -> RETURN .) ]
  ! LIST            [ reduce using rule 23 (return_is -> RETURN .) ]
  ! LSQUAREBR       [ reduce using rule 23 (return_is -> RETURN .) ]
  ! NOT             [ reduce using rule 23 (return_is -> RETURN .) ]
  ! PLUS            [ reduce using rule 23 (return_is -> RETURN .) ]
  ! MINUS           [ reduce using rule 23 (return_is -> RETURN .) ]

    expr                           shift and go to state 116
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 86
    builtin_methods                shift and go to state 87

state 70

    (27) block -> BEGIN . body END
    (20) body -> . empty
    (21) body -> . stmt body
    (5) empty -> .
    (6) stmt -> . expr SEMI_COLON
    (7) stmt -> . defvar SEMI_COLON
    (8) stmt -> . func SEMI_COLON
    (9) stmt -> . single_if
    (10) stmt -> . else_if
    (11) stmt -> . while_loop
    (12) stmt -> . for_loop
    (13) stmt -> . do_while
    (14) stmt -> . return_is SEMI_COLON
    (15) stmt -> . block
    (16) stmt -> . builtin_methods SEMI_COLON
    (17) stmt -> . function_call SEMI_COLON
    (18) stmt -> . func1
    (19) stmt -> . func2
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (30) defvar -> . ID DBL_COLON type
    (31) defvar -> . ID DBL_COLON type EQ expr
    (3) func -> . func1
    (4) func -> . func2
    (28) single_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt
    (84) single_if -> . IF LCURLYEBR error RCURLYEBR stmt
    (29) else_if -> . IF DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR stmt ELSE stmt
    (89) else_if -> . IF DOUBLE_LSQUAREBR error DOUBLE_RSQUAREBR stmt ELSE stmt
    (24) while_loop -> . WHILE LPAREN expr RPAREN stmt
    (85) while_loop -> . WHILE LPAREN error RPAREN stmt
    (25) for_loop -> . FOR LPAREN ID EQ expr TO expr RPAREN stmt
    (90) for_loop -> . FOR LPAREN ID EQ error TO expr RPAREN stmt
    (91) for_loop -> . FOR LPAREN ID EQ expr TO error RPAREN stmt
    (92) for_loop -> . FOR LPAREN ID EQ error TO error RPAREN stmt
    (26) do_while -> . DO stmt WHILE DOUBLE_LSQUAREBR expr DOUBLE_RSQUAREBR
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN
    (27) block -> . BEGIN body END
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (37) func1 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN LCURLYEBR body RCURLYEBR
    (38) func2 -> . FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN return_is
    (59) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (60) expr_list -> . LSQUAREBR clist RSQUAREBR
    (61) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (64) binary_expr -> . expr PLUS expr
    (65) binary_expr -> . expr MINUS expr
    (66) binary_expr -> . expr TIMES expr
    (67) binary_expr -> . expr DIVIDE expr
    (68) binary_expr -> . expr GREATER_THAN expr
    (69) binary_expr -> . expr LESS_THAN expr
    (70) binary_expr -> . expr DOUBLE_EQ expr
    (71) binary_expr -> . expr GREATER_THAN_EQ expr
    (72) binary_expr -> . expr LESS_THAN_EQ expr
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr

    END             reduce using rule 5 (empty -> .)
    ID              shift and go to state 37
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    DO              shift and go to state 68
    RETURN          shift and go to state 69
    BEGIN           shift and go to state 70
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75
    FN              shift and go to state 6
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78

    body                           shift and go to state 117
    empty                          shift and go to state 40
    stmt                           shift and go to state 41
    expr                           shift and go to state 42
    defvar                         shift and go to state 43
    func                           shift and go to state 44
    single_if                      shift and go to state 45
    else_if                        shift and go to state 46
    while_loop                     shift and go to state 47
    for_loop                       shift and go to state 48
    do_while                       shift and go to state 49
    return_is                      shift and go to state 50
    block                          shift and go to state 51
    builtin_methods                shift and go to state 52
    function_call                  shift and go to state 53
    func1                          shift and go to state 54
    func2                          shift and go to state 55
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61

state 71

    (79) builtin_methods -> SCAN . LPAREN RPAREN

    LPAREN          shift and go to state 118


state 72

    (80) builtin_methods -> PRINT . LPAREN clist RPAREN

    LPAREN          shift and go to state 119


state 73

    (81) builtin_methods -> LENGTH . LPAREN clist RPAREN

    LPAREN          shift and go to state 120


state 74

    (82) builtin_methods -> EXIT . LPAREN clist RPAREN

    LPAREN          shift and go to state 121


state 75

    (83) builtin_methods -> LIST . LPAREN NUMBER RPAREN

    LPAREN          shift and go to state 122


state 76

    (60) expr_list -> LSQUAREBR . clist RSQUAREBR
    (42) clist -> . empty
    (43) clist -> . expr
    (44) clist -> . expr COMMA clist
    (5) empty -> .
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (59) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (60) expr_list -> . LSQUAREBR clist RSQUAREBR
    (61) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (64) binary_expr -> . expr PLUS expr
    (65) binary_expr -> . expr MINUS expr
    (66) binary_expr -> . expr TIMES expr
    (67) binary_expr -> . expr DIVIDE expr
    (68) binary_expr -> . expr GREATER_THAN expr
    (69) binary_expr -> . expr LESS_THAN expr
    (70) binary_expr -> . expr DOUBLE_EQ expr
    (71) binary_expr -> . expr GREATER_THAN_EQ expr
    (72) binary_expr -> . expr LESS_THAN_EQ expr
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN

    RSQUAREBR       reduce using rule 5 (empty -> .)
    ID              shift and go to state 85
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75

    clist                          shift and go to state 123
    empty                          shift and go to state 124
    expr                           shift and go to state 125
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 86
    builtin_methods                shift and go to state 87

state 77

    (77) single_expr -> PLUS . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (59) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (60) expr_list -> . LSQUAREBR clist RSQUAREBR
    (61) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (64) binary_expr -> . expr PLUS expr
    (65) binary_expr -> . expr MINUS expr
    (66) binary_expr -> . expr TIMES expr
    (67) binary_expr -> . expr DIVIDE expr
    (68) binary_expr -> . expr GREATER_THAN expr
    (69) binary_expr -> . expr LESS_THAN expr
    (70) binary_expr -> . expr DOUBLE_EQ expr
    (71) binary_expr -> . expr GREATER_THAN_EQ expr
    (72) binary_expr -> . expr LESS_THAN_EQ expr
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN

    ID              shift and go to state 85
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75

    expr                           shift and go to state 126
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 86
    builtin_methods                shift and go to state 87

state 78

    (78) single_expr -> MINUS . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (59) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (60) expr_list -> . LSQUAREBR clist RSQUAREBR
    (61) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (64) binary_expr -> . expr PLUS expr
    (65) binary_expr -> . expr MINUS expr
    (66) binary_expr -> . expr TIMES expr
    (67) binary_expr -> . expr DIVIDE expr
    (68) binary_expr -> . expr GREATER_THAN expr
    (69) binary_expr -> . expr LESS_THAN expr
    (70) binary_expr -> . expr DOUBLE_EQ expr
    (71) binary_expr -> . expr GREATER_THAN_EQ expr
    (72) binary_expr -> . expr LESS_THAN_EQ expr
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN

    ID              shift and go to state 85
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75

    expr                           shift and go to state 127
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 86
    builtin_methods                shift and go to state 87

state 79

    (76) single_expr -> NOT . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (59) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (60) expr_list -> . LSQUAREBR clist RSQUAREBR
    (61) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (64) binary_expr -> . expr PLUS expr
    (65) binary_expr -> . expr MINUS expr
    (66) binary_expr -> . expr TIMES expr
    (67) binary_expr -> . expr DIVIDE expr
    (68) binary_expr -> . expr GREATER_THAN expr
    (69) binary_expr -> . expr LESS_THAN expr
    (70) binary_expr -> . expr DOUBLE_EQ expr
    (71) binary_expr -> . expr GREATER_THAN_EQ expr
    (72) binary_expr -> . expr LESS_THAN_EQ expr
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN

    ID              shift and go to state 85
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75

    expr                           shift and go to state 128
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 86
    builtin_methods                shift and go to state 87

state 80

    (38) func2 -> FN ID LPAREN flist RPAREN LESS_THAN type GREATER_THAN EQ GREATER_THAN . return_is
    (22) return_is -> . RETURN expr
    (23) return_is -> . RETURN

    RETURN          shift and go to state 69

    return_is                      shift and go to state 129

state 81

    (30) defvar -> ID DBL_COLON . type
    (31) defvar -> ID DBL_COLON . type EQ expr
    (32) type -> . INT
    (33) type -> . STRING
    (34) type -> . VECTOR
    (35) type -> . NULL
    (36) type -> . BOOLEAN

    INT             shift and go to state 19
    STRING          shift and go to state 20
    VECTOR          shift and go to state 21
    NULL            shift and go to state 22
    BOOLEAN         shift and go to state 23

    type                           shift and go to state 130

state 82

    (57) assignment -> ID EQ . expr
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (59) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (60) expr_list -> . LSQUAREBR clist RSQUAREBR
    (61) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (64) binary_expr -> . expr PLUS expr
    (65) binary_expr -> . expr MINUS expr
    (66) binary_expr -> . expr TIMES expr
    (67) binary_expr -> . expr DIVIDE expr
    (68) binary_expr -> . expr GREATER_THAN expr
    (69) binary_expr -> . expr LESS_THAN expr
    (70) binary_expr -> . expr DOUBLE_EQ expr
    (71) binary_expr -> . expr GREATER_THAN_EQ expr
    (72) binary_expr -> . expr LESS_THAN_EQ expr
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN

    ID              shift and go to state 85
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75

    expr                           shift and go to state 131
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 86
    builtin_methods                shift and go to state 87

state 83

    (62) function_call -> ID LPAREN . clist RPAREN
    (42) clist -> . empty
    (43) clist -> . expr
    (44) clist -> . expr COMMA clist
    (5) empty -> .
    (45) expr -> . on_list
    (46) expr -> . expr_list
    (47) expr -> . ternary_expr
    (48) expr -> . binary_expr
    (49) expr -> . single_expr
    (50) expr -> . ID
    (51) expr -> . assignment
    (52) expr -> . function_call
    (53) expr -> . NUMBER
    (54) expr -> . STRING
    (55) expr -> . NULL
    (56) expr -> . LPAREN expr RPAREN
    (59) on_list -> . expr LSQUAREBR expr RSQUAREBR
    (60) expr_list -> . LSQUAREBR clist RSQUAREBR
    (61) ternary_expr -> . expr QUESTION_MARK expr COLON expr
    (64) binary_expr -> . expr PLUS expr
    (65) binary_expr -> . expr MINUS expr
    (66) binary_expr -> . expr TIMES expr
    (67) binary_expr -> . expr DIVIDE expr
    (68) binary_expr -> . expr GREATER_THAN expr
    (69) binary_expr -> . expr LESS_THAN expr
    (70) binary_expr -> . expr DOUBLE_EQ expr
    (71) binary_expr -> . expr GREATER_THAN_EQ expr
    (72) binary_expr -> . expr LESS_THAN_EQ expr
    (73) binary_expr -> . expr NOT_EQ expr
    (74) binary_expr -> . expr AND expr
    (75) binary_expr -> . expr OR expr
    (76) single_expr -> . NOT expr
    (77) single_expr -> . PLUS expr
    (78) single_expr -> . MINUS expr
    (57) assignment -> . ID EQ expr
    (58) assignment -> . on_list EQ expr
    (62) function_call -> . ID LPAREN clist RPAREN
    (63) function_call -> . builtin_methods
    (79) builtin_methods -> . SCAN LPAREN RPAREN
    (80) builtin_methods -> . PRINT LPAREN clist RPAREN
    (81) builtin_methods -> . LENGTH LPAREN clist RPAREN
    (82) builtin_methods -> . EXIT LPAREN clist RPAREN
    (83) builtin_methods -> . LIST LPAREN NUMBER RPAREN

    RPAREN          reduce using rule 5 (empty -> .)
    ID              shift and go to state 85
    NUMBER          shift and go to state 62
    STRING          shift and go to state 63
    NULL            shift and go to state 64
    LPAREN          shift and go to state 38
    LSQUAREBR       shift and go to state 76
    NOT             shift and go to state 79
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    SCAN            shift and go to state 71
    PRINT           shift and go to state 72
    LENGTH          shift and go to state 73
    EXIT            shift and go to state 74
    LIST            shift and go to state 75

    clist                          shift and go to state 132
    empty                          shift and go to state 124
    expr                           shift and go to state 125
    on_list                        shift and go to state 56
    expr_list                      shift and go to state 57
    ternary_expr                   shift and go to state 58
    binary_expr                    shift and go to state 59
    single_expr                    shift and go to state 60
    assignment                     shift and go to state 61
    function_call                  shift and go to state 86
    builtin_methods                shift and go to state 87

state 84

    (56) expr -> LPAREN expr . RPAREN
    (59) on_list -> expr . LSQUAREBR expr RSQUAREBR
    (61) ternary_expr -> expr . QUESTION_MARK expr COLON expr
    (64) binary_expr -> expr . PLUS expr
    (65) binary_expr -> expr . MINUS expr
    (66) binary_expr -> expr . TIMES expr
    (67) binary_expr -> expr . DIVIDE expr
    (68) binary_expr -> expr . GREATER_THAN expr
    (69) binary_expr -> expr . LESS_THAN expr
    (70) binary_expr -> expr . DOUBLE_EQ expr
    (71) binary_expr -> expr . GREATER_THAN_EQ expr
    (72) binary_expr -> expr . LESS_THAN_EQ expr
    (73) binary_expr -> expr . NOT_EQ expr
    (74) binary_expr -> expr . AND expr
    (75) binary_expr -> expr . OR expr

    RPAREN          shift and go to state 133
    LSQUAREBR       shift and go to state 91
    QUESTION_MARK   shift and go to state 92
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    TIMES           shift and go to state 95
    DIVIDE          shift and go to state 96
    GREATER_THAN    shift and go to state 97
    LESS_THAN       shift and go to state 98
    DOUBLE_EQ       shift and go to state 99
    GREATER_THAN_EQ shift and go to state 100
    LESS_THAN_EQ    shift and go to state 101
    NOT_EQ          shift and go to state 102
    AND             shift and go to state 103
    OR              shift and go to state 104


state 85

    (50) expr -> ID .
    (57) assignment -> ID . EQ expr
    (62) function_call -> ID . LPAREN clist RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 50 (expr -> ID .)
    LSQUAREBR       reduce using rule 50 (expr -> ID .)
    QUESTION_MARK   reduce using rule 50 (expr -> ID .)
    PLUS            reduce using rule 50 (expr -> ID .)
    MINUS           reduce using rule 50 (expr -> ID .)
    TIMES           reduce using rule 50 (expr -> ID .)
    DIVIDE          reduce using rule 50 (expr -> ID .)
    GREATER_THAN    reduce using rule 50 (expr -> ID .)
    LESS_THAN       reduce using rule 50 (expr -> ID .)
    DOUBLE_EQ       reduce using rule 50 (expr -> ID .)
    GREATER_THAN_EQ reduce using rule 50 (expr -> ID .)
    LESS_THAN_EQ    reduce using rule 50 (expr -> ID .)
    NOT_EQ          reduce using rule 50 (expr -> ID .)
    AND             reduce using rule 50 (expr -> ID .)
    OR              reduce using rule 50 (expr -> ID .)
    SEMI_COLON      reduce using rule 50 (expr -> ID .)
    FN              reduce using rule 50 (expr -> ID .)
    $end            reduce using rule 50 (expr -> ID .)
    ID              reduce using rule 50 (expr -> ID .)
    NUMBER          reduce using rule 50 (expr -> ID .)
    STRING          reduce using rule 50 (expr -> ID .)
    NULL            reduce using rule 50 (expr -> ID .)
    IF              reduce using rule 50 (expr -> ID .)
    WHILE           reduce using rule 50 (expr -> ID .)
    FOR             reduce using rule 50 (expr -> ID .)
    DO              reduce using rule 50 (expr -> ID .)
    RETURN          reduce using rule 50 (expr -> ID .)
    BEGIN           reduce using rule 50 (expr -> ID .)
    SCAN            reduce using rule 50 (expr -> ID .)
